Text,Label
"   پنجاب چه تر څو د افغانستان د طالبانو په رهبری که تغیر رانه ولي ،هیڅ وخت به د راحت خوب ونکړي،دافغانستان د طالبانو رهبری که د ځوان نسل په لاس کې وي دا مشکل زر حل کیژی،ملاهیبت په زغرده وویل چه د پنجاب قانون کفری دي ،",2
   دا تاسو ولې د پاکستان د پالیسۍ په خوښه خبرونه ليکۍ دا بريد په عادي جومات نه دی شوی دا بريد د پاکستاني پوليسو په امنيه قوماندانۍ شوی دی د قوماندانۍ دننه جومات ته هم يو څه زيان وراوښتي دی,2
"که څه هم لومړي سر کې د برید مسؤلیت د پاکستاني طالبانو غورځنګ یوه مشر ومانه، خو وروسته د ټي‌ټي‌پي ویاند په یوه ویناپاڼه کې وویل، دوی پر جوماتونو، مدرسو، عیدګاوو او نورو سپېڅلو ځایونو بریدونه نه کوي.

              .                          ",2
   داسړی ماته په خټه خوستی ښکاري,0
"سکنونو دا شونتیا رامنځ ته کړه چې ومومي دا مومیا د هغه وخت د ټولنې د شتمنو او تندرستو کورنیو له غړو و، ځکه چې غاښونه او هډوکي یې سالم وو او د خوارځواکۍ یا ناروغۍ کومه نښه پرې نه ده لیدل شوې.

              .                          ",1
"د امریکا کلیفورنیا ایالت سن مټیو سیمې څارنوال ویلي، د هف مون بې بریدګر د ۱۰۰ ډالرو د ترمیم بېل غوسه کړی او له خپل هغه ملګري سره یې پرې لانجه شوې چې یوه کرونده کې یې کار کاوه او اته کسان یې وژلي دي.               .                          ",2
   همدا حال چې فلسطین کې جاري وی زرکاله به هم فتح حاصله نکړي,2
"   سپی چې وږی شي نه خپل پیژني نه پردی.

دې خلکو ته اسلامي ارزښتونه،مقدسادت هیڅ دي 
همدغه خوارج چې دا برید یې کړی په همدې باجوړ کې رسمي غونډې لري دوﺉ یې امنیت ساتي.
هر چیرته ملکیان قربانیان وي.

نن ورځ ډیزل    ",2
"د ملګرو ملتونو د سرمنشي انتونیو ګوتېرېش یوه ویاند سټیفن دوچارېک تېره ورځ په یوه خبري کنفرانس کې وویل، ښاغلی ګوتېرېش د پې‍ښور په یوه جومات کې ځانمرګی برید په کلکه غندي.

دی وايي په ځانګړې توګه دا برید چې په یوه عبادتځي شوی، ناوړه عمل دی.
              .                          ",1
   دوي غول خوري چي دبل ملک کي لاسونه کوي,2
   سم لاسونه پر ټکوی. خود بی یی هره ورځ اسراییلي سپیان داړی.,2
"ښاغلي بایډن په وار وار د جیټ الوتکو لپاره د اوکرایین غوښتنې رد کړې دي او پر ځای یې په نورو برخو کې پر پوځي ملاتړ چمتو کولو خپل تمرکز ډېر کړی.
              .                          ",2
   هم يي خپله ووژل هم خپله پری ژاړي د بي ناموسه بچی,2
"               (چټ جي ‌پي‌ ټي) د مصنوعي ځیرکتیا د لټون هغه نوی سیستم دی چې ستاسې هر ډول پوښتنې ځوابوي. دا دومره پیاوړی دی چې په څو ثانیو کې تاسې ته له ۱۷۵ میلیارد پارامټرو (د مشخصو معلوماتو اندازه) څخه چې پکې ثبت شوي، ستاسې ځواب درکوي.               .                          ",1
   ماشاالله ډير ښه خوندروير دی,1
   په عياشيو چه اخته شي سل کاله به نور هم د اسراییلو غلامي کوي.,2
   هیڅ ګټه نه کوي,2
"د سمندر پر غاړه او ګراج کې د نجونو له روزلو وروسته، اسامه ایوب اوس د سوکوهنې په خپل مسلکي کلب کې ۴۰ نجونې روزي. دا په غزه کې د خپل ډول لومړنی کلب دی، چې ښځو او نجونو ته د سوکوهنې تمرینونه ورښيي.               .                          ",0
"فرح چې په دې کلب کې تمرین کوي وايي: ""زه خوشحاله یم؛ ځکه چې دا ځای پراخ دی او په مسلکي کړۍ کې د ننه لا ښه تمرین کولی ش                     ",1
   لکہ سی یوکراین جنگ یی احسان ور خرآب کړی دی,2
   چه کري هغه به ريبی خو بد بختي دلته ده چه بيا هم دپشتون وينه تو شوه,2
   ترهګـ ــر خو ورتي ستاسو فوج دی نو,2
"ښاغلي جانسن ویلي، مخکې له دې چې روسیه پر اوکرایین برید وکړي، دی یې په شخصي ډول په تلیفوني اړیکه کې ګواښلی او ورته یې ویلي دي ""دا کار یوازې یوه دقیقه وخت نیسي.""

              .                          ",2
   نه به مو روزل  حيف زما د خاوری برخه پيښور چی لکه زما کابل ستا د جنايتونو قربانی دی,2
"د قاهرې پوهنتون ډاکټر سحار سلیم وايي:  ""په خوله کې طلايي ژبه د دې ډاډمنتیا لپاره وه چې مړ شوی له مرګ وروسته ژوند کې خبرې وکړي"".
              .                          ",0
د امریکا بهرنیو چارو وزارت په خبرپاڼه کې راغلي د طالبانو وروستیو فرمانونو نړیواله ټولنه له غیر عادي ننګونو سره مخ کړې په داسې حال کې چې موږ د افغانانو د ملاتړ او ګټو په لټه کې یو,2
"په پېښور کې د پولیسو مرکز اړوند یوه جومات کې د چاودنې له کبله د وژل شویو کسانو شمېر ۵۹ ته لوړ شوی او لا هم د ودانۍ لاندې ایسارو خلکو ایستلو عملیات روان دي.
د پېښې ډېری قربانیان نږدې د پېښور لېډي رېډېنګ روغتون ته وړل شوې.               .                          ",2
شهباز شریف: همدا اوس له پېښوره راستون شوم. دا انساني غمیزه د تصور وړ نه ده.‌ دا پر پاکستان تر برید کم نه دی. ملت په غم او ژور ویر کې ډوب دی. شک نه لرم چې ترهګر زموږ د ملي امنیت تر ټولو لوی ګواښ دی   ,2
   پاکستان د خپل دال وخوري چي تري يخ کيګي تول پدي سيند کي لمبو وهلي اوس موګکانو نوبت دي,2
   هاهاهااهاهاها,0
   تر څو چی جنگ په افغانستان  سوریه عراق یمن سومالیا او همداسی نورو ځایونو کښې روان وو هیچ چا دا ستن وه نه خوځوله خو چی کله دا جنگ د اروپا سرحداتو ته راورسید نو ډز یی واوریده او‌ دا ستن یی وه خوځوله ا‌و‌بشریت ته یی گواښونه محسوس کړل چی دا ډیره بی معنی خبره ده!عیسویان پوه شه او جنگ ی,0
"د روسیې او پاکستان د بهرنیو چارو وزیرانو په مسکو کې په ګډه خبري غونډه کې طالبانو ته وریاد کړل چې د ټولګډونه حکومت جوړولو په ګډون له نړیوالې ټولنې او خپلو خلکو سره په کړو ژمنو ودرېږي.

              .                          ",1
"د وحشي ځناورو امريکايانو  بشرپالنه موږ پوره شل کاله افغانستان کې ولیده   

                       ",2
   کسان یی ټول پاکستاني پولیس دی,0
"د عراق کرکوک کې د احمد مجدي وېډیو چې ځان کیمیسټ بولي، یوځل بیا د (ازلي اور) [بې پایه] په اړه بحثونه راپارولي.

دی وايي: ""د عراق کرکوک کې دا ازلي اور له ۴۰۰۰ کلونو راهیسې بل دی"".‌

د نوموړي دا وېډیو میلیونونه ځله کتل شوې ده.
              .                          ",0
"پېښور کې پر جومات د چاودنې مرګ ژوبله لوړه شوې؛ ۴۷ تنه پکې وژل شوي او تر ۱۵۰ نور ټپیان دي. لومړی وزیر شهباز شریف په بیړني سفر پېښور ته تللی.
      
                                                                                                .                          ",2
"د کندهار د امر بالمعروف ادارې په یوه شفاهي امر کې د دغه ولایت ټولو ښځینه روغتیايي کارکوونکو ته خبر داری ور کړی چې له محرم پرته دي کارځایونو ته له تګ راتګه ډډه وکړي. 

              .                          ",2
"په پېښور کې د پولیسو مرکز اړوند یوه جومات کې د چاودنې له کبله د وژل شویو کسانو شمېر ۴۷ ته لوړ شوی او لا هم د ودانۍ لاندې ایسارو خلکو ویستلو عملیات روان دي.
              .                          ",0
"   بوریس لکه چې هغه وخت انټن نه ورکاوه؟
دوئ بیغرتان یواځي کمزورو افغانانو ته تکړه ؤ پوتین ته خویی سپوڼ هم ونشو کولائ",2
   دا يي لا شروع ده انتظار کوي,2
"بورېس جانسن دغه ادعا د بي بي سي له خوا جوړ شوي هغه مستند فلم کې کړې، چې د نړۍ له مشرانو سره د پوتین پر اړیکو راڅرخي.
              .                          ",0
   دا خو ښه خبره ده,1
   د امارت څخه په کندهار ولایت کی ولس تر پوزې ځنې راغلی دی,2
   ولی کابل ته‌ نه راځی,2
   څه کشاله پاته ده,2
"د امریکا بهرنیو چارو وزارت وایې د افغانستان لپاره د دغه هېواد ځانګړی استازی پاکستان، جرمني او سوېزرلنډ ته ځي                       ",0
امریکا ویلي د طالبانو وروستیو فرمانونو نړیواله ټولنه له غیر عادي ننګونو سره مخ کړې,2
   لعنت الله علی الکذبين,1
   الحمد الله ډيره ښه  پريکړه,1
"ميخانه کې چرته سر د چا مات نشو 
خـو په وينو د جومات دروازه سره ده
  پیښوريو شئ پختنوں
                       ",1
" 
خو ټرمپ خبر نه و چې دا معدنونه او افغانستان مالکان هم لري هغه و چې ددې معدنونو او افغانستان مالکانو امريکا تېښتې ته مجبوره کړه چې د افغانستان د معدنونو د لوټلو لپاره راوړې وسلې ترې په تېښته کې افغانانو ته پاتې شوې؛ کومو پسې چې ټرمپ اوس ژاړي او تل پاتې شرم سره مخ شول",2
"   کله چې ټرمپ له افغانستانه دخپلو ځواکونو د اېستلو خبره وکړه اشرف غني ټرمپ ته ليک واستاوه چې افغانستان کې ډېر معدنونه دي دا استخراج کړه د جګړې مصرف او عوايد ترلاسه کړه
ټرمپ چې لدې خبر شو ويل دا خو زموږ حق دی بايد چين ته پاتې نشي کوم ملک چې بل ملک اشغال کړي هرڅه يې د اشغالګر وي",2
"پاکستاني چارواکو د چاودنې له کبله تر دې دمه لږ تر لږه د ۳۲ کسانو د وژل کیدو او ۱۵۰ نورو ټپي کیدو پخلی کړی دی.
په پېښور کې له دغې درنې چاودنې وروسته د اسلام اباد پولیسو مشر اکبر ناصر خان پاکستانۍ پلازمېنه کې د امنیتي تدابیرو د ډيریدو اعلان کړی.
              .                          ",0
   زما په نظر حکومت غواری په لوی خلک نافرمانی ته وهسوی,2
"   عجيبه ده.
دالله ج قدرتونه دي",1
   ټرمپ زومړې ته ووايه د بايډن له ضده يو چکر افغانستان ته راشه.,0
   ياره دا در وازي ستاسي په وجود کشي دايمي بندي بوله نور درواغ مه واياست کبیره ګناه ده,2
   الله ج دی دوی نورهم تباه کړی,2
"په کندهار کې یو شمېر ښځینه روغتیاپالانو هم بي بي سي ته تایید کړې چې ترې غوښتل شوي له دې وروسته دې له خپل یوه محرم سره خپلو کارځایونو لاړې او راشي.
              .                          ",0
"   څومره بد شکاری سی اوږده ږیره یی نیولی وی ځان ته عالم هم وای خو بیا هم منافقت کوی او دروغ وای، خبریاله ما تمه لرله چه ته به ورته ووایی چه اول خمارت کی د ۷ کاله خویندی له حق نه محرومه کړی کاذب لعنتی انسانه، والله دروغ وایی دا د سپی زامن",2
   سم وایه چې نکیږی,0
"د پېښور پولیسو لاین سیمه د دغې ښار یوه حساسه امنیتي سیمه بلل کیږي، چېرې چې د پولیس مشرانو دفترونه او د ځينو هغو کورونه هم دي.
              .                          ",0
   منی چی مونږیی حیران کړی یو,0
   اسلامی سازمان مه ورته وائ دکفاروغلامي سازمان ي بولئ,2
   مجاهد صیب دا ستاسو خبری دلیل کیدای نشی د انجونو د مکاتبو تړلو ته دا ظلم دی د مکاتبو یوه ورځ تړل فاجعه دی ستاسو دا دلیلونه قانع بخش ندی په بښنی سره,1
"د اسلامي همکاریو سازمان پر افغانو ښځو له دغه نوي بندیز وروسته یو ځل بیا پر طالبانو غږ کړی چې پر ښځو د بندیزونو په اړه پر خپلو پرېکړو بیاکتنه وکړي.
              .                          ",1
"   ماشاالله
ډير ښه اقدام ده",1
"   تاسوولی داسی پریکړی کوی
دغه اولس زیات مظلوم دی",1
   لوستونکي بايد خپله فيصله وکړي ټرمپ بنسټيز درواغجن خو د        مقاله د ټرمپ په اړوند دويلو وړتيا لري - که څه هم        د يو هغه هيواد راديو ده چه په زرګونه په هيواد مئين او بيګناه افغانان ئي وژلي. شهزاده            ئي يو ژوندئ مثال دئ چه دټولې دنيا په مخ ئي د۲۵ افغانانو دواژنی اقرار وکړو.,0
"د امریکا مخکېني ولسمشر ډونلډ ټرمپ یو ځل بیا له افغانستانه د امریکايي ځواکونو په وتلو نیوکه کړې او ویلي دي چې طالبان اوس د امریکايي ځواکونو پر مختللي تجهیزات او وسلې لري، چې د شپې دوربینونه هم پکې شامل دي.

              .                          ",0
   ماشاءالله دا سومرا ښه خبر ده,1
"    ڈیر خہ
آمن و آمان ھم پکار دے چی سرمایہ کار خپل ھم پہ امن وی او دہ بیرونی دنیا نہ ھم راش",1
"   خیردقیامت په ورځ به دمظلوم پوښتنه کیږی
دغه خلګ چی دطریقی زدخلک دی
جواب به خامخ تری غواړی",1
دا لرغونې ودانۍ لومړیو کې د انګریز ډګروال جیمز اکیلس استوګنځای و              ,0
   که‌هر رنګ کيسه وه خو دي تاسو غول وس هم فه افغانستان کي راته فتي سول,2
   هاهاها,0
   غول خوري دا خرکوس سره يي د هغه خر اميرالخيرن,2
"   د پوښتنو په اړه يي هيڅ جواب نه درلود هسي چټیات وايي. 
دا او دا مشکلات دي فقط سرليکونه یی تکراروي، دا ٥٠٠ ورځي تاسی د هر ځانګړي سرلیک په اړه څه کړئ دئ
دا مشرتابه لکه چي په کوم بله دنیا کی ده چی هیڅ مالومات یی نشته او نه کوم ویاند لري.",2
"ددې اور تاریخ تر میلاد ډېر وړاندې لرغونو پېړیو ته رسېږي چې د تاریخي روایتونو پربنسټ، له ۵۵۰ قبل المیلاد راهیسې دا اور پخپل سر بل شوی او تر نن ورځې لمبې وهي                         ",0
                زبردست سر جی,0
   مرګ په آمریکا,۲
   ښه خبره ده,1
   د بریښنا او انټرنیټ ستونزه زیاته ده   ,2
   د ترمپ مور بابا غنی وروغوله,2
"په رپوټ کې راغلي، د اسلامي چارو وزات مامورانو د یوه جومات اړوندو ودانیو د مخالفت یوه بېلګه راخیستې چې له څو کلونو راهیسې په کرایه ورکړل شوی و، ځینې کرایه ورکوونکي وايي، دوی د کرایې پیسې د جومات امام ته ورکولې.     ",0
"   زما په نظر چې بايد شخصي استاذ ورته ونيسي او همدارنګه انټرنېټ ته لاسرسی ورته برابر کړي، ددې په پواسطه به دوی ډېر انلاين صنفونه واخيستلی شي.",1
بیا يو ميل کلاشينکوف هم ورکړئ چې ښه امنيت يي خوندي شي,1
"په کندهار کې یو شمېر ښځینه روغتیاپالانو هم بي بي سي ته تایید کړې چې ترې غوښتل شوي له دې وروسته دې له خپل یوه محرم سره خپلو کارځایونو لاړې او راشي.

              .                          ",0
"   دښمن مو  د بهادري  توصیف خپله کوی
او دا نور حزیات تاسو له زانه زیات کړی",1
"   امریکي تروریستانوته هر کله ملاتړ کوي، او دغه موضوع ټولو ته معلوم دي.",0
"ملګري ملتونه: که ښځینه بشردوستانه کارکوونکو ته افغانستان کې د کار اجازه ونه لري، نو موږ به د پلان له مخې د بشردوستانه مرستو رسولو توان ونه لرو، په تېره هغو شپږ میلیون خلکو ته چې د لوږې پر پاڼ ولاړ دي.
              .                          ",2
   ولاکه د سړی سر په خلاصیږی چی دا د بیچاره ولس په ګټه ده که تاوان,0
   بیشکه افغانستان اسلامی امارت,1
"ددې اور تاریخ تر میلاد ډېر وړاندې لرغونو پېړیو ته رسېږي، چې د تاریخي روایتونو پربنسټ، له ۵۵۰ قبل المیلاد راهیسې دا اور پخپل سر بل شوی او تر نن ورځې لمبې وهي. 
              .                          ",0
   الله مو تباه که محرم يې خپله دنده خوشی کي چی دوی ورسوي,2
   داخوڈيرشه خبر دى زكه دهريوامنيت خوندى سى,1
هغه باجوړ مدرسه په حوب کي درځي کنه,0
"استغفرالله تاسو غوندي بغراته مونږ ته لاره ښيي تاسو خپل عزت ناموس د غرب ګټو لپاره  خاورې کړه.  تاسو د دسيسي جوړاونکي ياست. 
اعوذ بالله من شيطان رجيم",2
   نیوکه کول څه ګټه,2
"په کندهار کې یو شمېر ښځینه روغتیاپالانو هم بي بي سي ته تایید کړې چې ترې غوښتل شوي له دې وروسته دې له خپل یوه محرم سره خپلو کارځایونو لاړې او راشي.

              .                          ",0
  دښمن نه اقا,0
   خوند دا كوي چي دښمن دي هم په خپل کور شجاعت او بهادري تعريف وکړي,1
   طالبان نور کوم سند غواړی,0
   را کړی یی ندی بلکی لکه د ماینی څخه په وچ زور او بدماشی مو ځنی واخیسته,1
   زمونږ دوربین په زیړه ګوګشکه کی وه تاسی نه لیدو           ,1
   ھغه مو هم په جنګ کې دسکه ونيول ګوذاونړه,1
"دا لرغونې ودانۍ لومړیو کې د انګریز ډګروال جیمز اکیلس (                                                   ) استوګنځای و.

نوموړی له ۱۷۹۷-۱۸۰۵ کلونو پورې حیدراباد محکمه کې د بریتانویانو استازی و.

              .                          ",0
   لعنت دی ستا او ستا په هغه مفسدو اوجاهلو مشرانه وي اوس دخپل ناموس باندی سیاست چلولۍ چی په رسمیت مو وپیژني هی ستاسو په عقل کی ... وکړم,2
"ده د شنبې به ورځ وینا کې وویل طالبان ښه جنګیالي دي، خو هېڅ کله یې د شپې لخوا د جګړې توان نه درلود، ځکه چې دوی دا دوربینونه نه لرل. خو موږ ورته په زرګونه نوي موډل ولا ورکړل چې له غوره دي او نوي موډلونه دي             ",0
رپوټ کاږي دوی د خدای په خونه اختلاس کړی... هغه امامان او مؤذنین نیول شوي چې د جومات اړوندې برخې یې په څه باندې نیم میلیون ریال کرایه ورکړې وې               ,2
"لوی بیزوګان د اړیکو لپاره اشارې کاروي
یوې نوې څېړنې ویلي، انسانان په طبیعي ډول د شیمپانزي او بونوبو بیزوګانو پر هغو اشارو او حرکتونو د پوهېدو وړتیا لري چې دوی یې له یو بل سره کاروي               .                          ",0
"دا لرغونې ودانۍ لومړیو کې د انګریز ډګروال جیمز اکیلس (                                                   ) استوګنځای و.

              .                          ",0
"د فلسطین روغتیايي چارواکي وایي، یو اتلس کلن فلسطینی د اشغال شوې لویدیځې غاړي په یوه ښارګوټي کې د اسرائیلو ملکي امنیتي ډلې لخوا په ډزو وژل شوی دی
د دغه زلمي وژنه په داسې حال کې وشوه چې په ختیځ بیت المقدس کې د جمعې پر ورځ د یهودیانو پر یوه عبادت ځای د برید له کبله ۷ کسان ووژل شول               .                          ",2
   ههههههههه مشرتابه که مشرکین بابه,2
په اسلام اباد کې د عدم تشدد د سر لاري باچاخان او سیاستوال ولي خان د تلین په لړ کې دوه ورځنی کنفرانس جوړ شوی چې پکښې د پاکستان یو شمېر سیاستوالو ګډون کړی او د هغوی پر ژوند او مبارزه يې د ویناو تر څنګ د پاکستان پر اوسني وضعیت هم خبري کړې دي.               .                          ,1
   ورته وایه ښه کونه دی سوزی      ,2
   خره,2
"د امریکا مخکېني ولسمشر ډونالډ ټرمپ یو ځل بیا له افغانستانه د امریکايي ځواکونو په وتلو نیوکه کړې او ویلي دي چې طالبان اوس د امریکايي ځواکونو پر مختللي تجهیزات او وسلې لري، چې د شپې دوربینونه هم پکې شامل دي.
              .                          ",2
   دغه لوبي ولي په لیست کښي نشته,2
"د افغانستان کرکټ بورډ ویلي، د افغانستان کرکټ ملي لوبډله به د فبرورۍ له ۱۶مې تر نولسمې له متحده عربي آماراتو سره د دریو نړیوالو شل اوریزو سیالیو لپاره سفر وکړي.

              .                          ",0
"   طالبان ولې د ښځو او نجونو دښمنان دي؟
له ښځو او نجونو سره د طالبانو دښمني په پښتني دود او د پشتونوالی کلتور ده او اسلامي ریښې لري؟",2
   پر تا دی لعنت او او ستا په رهبری دی هم لعنت وی د خبیث شیطان بچیه,2
"   ته بی بی سی خو هم یوه احمقه شبکه یاست 
فقط خلک په جنگ اچوی د خبرونه سخه مو هیچا نفع‌ ندی اخیستی 
دا د اسلامی شرعي نظام فيصله ده 
باید انتظار اوباسي تر امر ثانی پوری
تر سو هغوی ته مطمئن امکانات د تعلیم په بنیاد آماده کړی",0
"د پاکستان مالیې وزیر اسحاق ډار اعلان کړی چې په دغه هېواد کې به د پترولو نوي نرخونه سملاسي عملي کیږي.
له نوي اعلان سره هلته د پټرولو او ډيزلو هر لېټر ۳۵ پاکستانۍ کلدراې لوړ شوي.
              .                          ",2
   لکه چه پسرلي کې هم نه کیږي نو سر یې وخوړ,2
"له ۱۹ کلونو د کم عمره نجونو په نړیوال جام پای لوبه کې هندۍ لوبډله له انګلنډ سره مخ وه.
پدې لوبه کې انګلنډ  په ۱۷ اورونو کې یوازې د ۶۸ منډې جوړې کړې چې وروسته بیا هندوستان په ډېرې اسانۍ یوازې د درېیو لوبغاړو په سوځېدو سره په ۱۴م اوور کې پوره کړ.               .                          ",0
ماشاءالله خه جواب ی ورکړي,1
   ما ډیر دروغجن او منافق خلک لیدلی خو د اوس دروغجن منافق ذبیح الله او ورسره ډله یې ده. دوۍ فکر کوي ولس واښه خوري په خه او بد نه پوهیږي,2
   تاغوندي لوڼه چه څوک زیږوي نوسپی چه وزیږوي ښه دي لوردپه انکريزانوډول ډول کړه اسلام پښتانه دي دواړه وشرمول الله دتاسې په دواړوچهانوخوارذليل شرمينده کړي,2
"   دا ترور ته وایم چه که ابلیس سی آی ای وغواړي د ۴۸ ساعتو په ترڅ کی د آی اس آی =داعش له طریقه پرانیستل کیږي 
هماغسی چه د دریم شاه شجاع کرزی او د جاهل ګلمرجان ژوند او شتمنی تضمین شو. آن د شاه شجاع د فاسد ورور د کابل بانک ستر غل",2
"   ېواصلی مشکل دلته د تور لیست نه د راوتلو مسله هم ده، چی د جمهوریت او د امارت د ګډ حکومت د نجوړېدو له کبله رامنځ ته شوى ده. دلته د راتلونکى نسل قربانېدل کېداې شى چى ېواځېنې هېله او چاره اوسى،ولى نړېوالو سره دافغانانو غم نشته بلکه د هغوى اساسى غوښتنې دې...",2
"د ملالې یوسفزۍ مور او پلار، تورپېکۍ یوسفزۍ او ضیا‌‌ءالدین یوسفزي له طالبانو غوښتي چې ژر تر ژره دې تړلي ښوونځي د نجونو پر مخ پرانیزي. 
ښاغلی یوسفزی وايي، د طالبانو دغه پرېکړه د افغانستان راتلونکي سره ز یاتی او د لکونو نجونو له ""بنیادي حقه سرغړونه"" ده               .                          ",1
"درنو ملګرو او د ټويټر فعالانو ، هيله ده چې زموږ اکونټ درسره فالو او وړاندې نشر کړئ ترڅو له هغو حقايقو څخه خبر شئ چې په افغانستان او د افغانستان اړوند پېښېږي.                      ",0
   دسوات بختي رحمان اوس د ریل مشردی؟,0
"   طالبان افغانان، انسانان اومسلمانان نه دي. دا دنړۍ دتروریستانو اوجنایتکارانو خلافت دی اوغربیانوهم دعادي افغانانوسره خیانت اودې انټرنیشنل تروریستي ډلې سره یی سازش وکړ.",2
   پنځه سوه کاله افغانستان له نړی څخه وروسته پاتی شو,2
   الله دي تاسو تباه او برباد کړې,2
   په ټولو افغانانو باندي ترخی ورځی دی,2
"۵۰۰ ورځې کېږي چې طالبانو له شپږم پورته د نجونو پر مخ د ښوونځیو دروازې تړلي. میندې او پلرونه څنګه کولی شي خپلو اولادونو ته په کورونو کې د زدکړې مناسب چاپیریال رامنځته کړي؟
نظرونه مو په کمېنټونو کې راسره شریک کړئ.               .                          ",0
   الله پاک دې تاسې خبثان تباه او برباد کړي,2
   حفظه الله,1
   تاسو پدې مرکه کي بيا نوي درواغ جوړه وۍ. تاسو د اولی ورځی دروغ ويل چه نجونو ته ښونځيو خلاصون دطالبانو بنيادي سياست دئ. تاسو او دتاسو ملګري ولی دسلفيانو او واهبيانو په مخه کلک نه داريږۍ؟ ددي په ځائ ورځی نه بلی ته د  نويو دروغو په جوړه ولو انديښمن ياست. يوه ملا ته دروغ ويل شرم ندئ؟,2
 اوزہ ھغہ انجونی پہ خوب کی ونم چی مکتب تہ بہ راتلے,1
   د عثمان تقي د فيصلي سره تړلي دي,0
"   دا مجاهد ډیر درواغ وویل ، تالب بیخی داینجونو تعلیم نه غواړی دا هسی چټی بهانی کوی او هیڅ منطق یی نه منی.",2
   تف,2
   ښځه مو غ ی په دا جاهل منطق او دلیل.. ولی صاف صاف نه وایی چی پنجاپ اجازه نه ورکوی. ګوډاګی یاست,2
                     ,
   وايي چې شيطانانو هره ورځ دندې سپارل کيږي چې مسلمانان خطا باسي خو ګوډ چې تګ نشي کوولی نو هغه په لاره کې کښينوي کوم کسان چې پر لاره تېريږي د هغوئ پايزار   بوټونو ته شګې ور اچوي تر څو تکليف ورته ورسوي ما ويل چې        نور دروغ په لاس ور نه شي نو همدا دنده تر سره کوي لعنت الله عليکم,2
   تاسی به هم دیرشیان په خوب وینی دشیطانت ګوډو الله موتباکه نورافغانستان کی هیڅ نسته,2
"   په لور او خور وشرميږي ، طالب مشرانو",2
"   تر هغه چه ناپاک اجازه ورکړی نه وي غلام طالب په ژوند کولای نشي چه  د ښوونځیو دروازی خلاصی کړي 
دا بیشرم غلام ذبیح منافق د ناپاک به یو فرمان خپل تویت حذف کړل او غلام ناپاک نقشی داسی تغییر ورکړل چه د افغانستان زیاتره خاوره ناپاک ته ورکړل شوی ده               .                          ",2
   هههههههه سخت خبرونه نشروی واړه کوچني موـله ځانه جوړ دي غرق شئ,2
   دغه خوبونه دی اوبوته ووایی,0
"افغانستان کې د طالبانو حکومت وايي، له شپږم پورته د ښوونځیو پرانیستو لپاره ""مشخصه نېټه"" نه شي په ډاګه کولی. د طالبانو ویاند ذبیح الله مجاهد بي بي سي پښتو سره په مرکه کې وویل، د ښوونځیو پرانیستو مسله د طالبانو د مشرتابه له پرېکړې سره تړلې. حفیظ الله معروف ورسره مرکه کړې               .                          ",0
   تاسو به هره ورځ په خوب کې دروغ وایاست,2
   تاسویی در اوغواړی دغلته به مکتبونه ورته خلاص کړی آزادی به هم ترلاسه کړی,1
                                    الحمدالله,1
